"id","appID","day","data","user_id","lite"
"613","8","2018-03-02","{""breaks"":-2,""periods"":-33930000}","30","f"
"614","9","2018-03-02","{""breaks"":-2,""periods"":-33930000}","30","f"
"615","10","2018-02-26","{""breaks"":0,""periods"":-3960000}","30","f"
"616","24","2018-03-23","{""breaks"":-1,""periods"":-4575000}","55","f"
"617","30","2018-03-23","{""breaks"":-1,""periods"":-9405000}","54","f"
"618","31","2018-03-23","{""breaks"":-1,""periods"":-9405000}","54","f"
"619","32","2018-03-24","{""breaks"":-1,""periods"":-9405000}","54","f"
"620","33","2018-03-24","{""breaks"":-1,""periods"":-9405000}","54","f"
"621","30","2018-03-23","{""breaks"":-1,""periods"":-9405000}","54","f"
"622","31","2018-03-23","{""breaks"":-1,""periods"":-9405000}","54","f"
"623","32","2018-03-24","{""breaks"":-1,""periods"":-9405000}","54","f"
"624","33","2018-03-24","{""breaks"":-1,""periods"":-9405000}","54","f"
"625","9","2018-03-23","{""breaks"":4,""periods"":0}","53","f"
"626","7","2018-03-23","{""breaks"":-2,""periods"":-9240000}","50","f"
"627","8","2018-03-24","{""breaks"":-2,""periods"":-9240000}","50","f"
"628","9","2018-03-25","{""breaks"":-2,""periods"":-9240000}","50","f"
"629","1","2018-03-21","{""breaks"":0,""periods"":-6900000}","58","f"
"630","2","2018-03-21","{""breaks"":0,""periods"":-6900000}","58","f"
"631","3","2018-03-22","{""breaks"":0,""periods"":-6900000}","58","f"
"632","4","2018-03-22","{""breaks"":0,""periods"":-6900000}","58","f"
"633","5","2018-03-23","{""breaks"":0,""periods"":-6900000}","58","f"
"634","6","2018-03-23","{""breaks"":0,""periods"":-6900000}","58","f"
"635","7","2018-03-24","{""breaks"":0,""periods"":-6900000}","58","f"
"636","8","2018-03-24","{""breaks"":0,""periods"":-6900000}","58","f"
"637","9","2018-03-25","{""breaks"":0,""periods"":-6900000}","58","f"
"638","10","2018-03-25","{""breaks"":0,""periods"":-6900000}","58","f"
"639","34","2018-03-26","{""breaks"":0,""periods"":-42390000}","54","f"
"640","35","2018-03-26","{""breaks"":0,""periods"":-42390000}","54","f"
"641","22","2018-03-22","{""breaks"":2,""periods"":-14100000}","51","f"
"642","10","2018-03-16","{""breaks"":-4,""periods"":-28545000}","50","f"
"643","11","2018-03-17","{""breaks"":-4,""periods"":-28545000}","50","f"
"644","12","2018-03-18","{""breaks"":-4,""periods"":-28545000}","50","f"
"645","13","2018-03-20","{""breaks"":-1,""periods"":-4230000}","50","f"
"646","14","2018-03-22","{""breaks"":-1,""periods"":-27555000}","50","f"
"647","15","2018-03-26","{""breaks"":1,""periods"":22710000}","50","f"
"648","4","2018-03-22","{""breaks"":3,""periods"":0}","52","f"
"649","5","2018-03-23","{""breaks"":-2,""periods"":-10830000}","52","f"
"650","6","2018-03-23","{""breaks"":-2,""periods"":-10830000}","52","f"
"651","7","2018-03-24","{""breaks"":-2,""periods"":-10830000}","52","f"
"652","8","2018-03-24","{""breaks"":-2,""periods"":-10830000}","52","f"
"653","9","2018-03-25","{""breaks"":-2,""periods"":-10830000}","52","f"
"654","10","2018-03-25","{""breaks"":-2,""periods"":-10830000}","52","f"
"655","11","2018-03-26","{""breaks"":-2,""periods"":-10830000}","52","f"
"656","12","2018-03-26","{""breaks"":-2,""periods"":-10830000}","52","f"
"657","13","2018-03-27","{""breaks"":-2,""periods"":-10830000}","52","f"
"658","14","2018-03-27","{""breaks"":-2,""periods"":-10830000}","52","f"
"659","36","2018-03-27","{""breaks"":4,""periods"":-33735000}","54","f"
"660","37","2018-03-27","{""breaks"":4,""periods"":-33735000}","54","f"
"661","38","2018-03-25","{""breaks"":-1,""periods"":-9405000}","54","f"
"662","11","2018-03-26","{""breaks"":0,""periods"":-6900000}","58","f"
"663","12","2018-03-26","{""breaks"":0,""periods"":-6900000}","58","f"
"664","13","2018-03-27","{""breaks"":0,""periods"":-6900000}","58","f"
"665","14","2018-03-27","{""breaks"":0,""periods"":-6900000}","58","f"
"666","15","2018-03-28","{""breaks"":1,""periods"":-2625000}","58","f"
"667","16","2018-03-28","{""breaks"":1,""periods"":-2625000}","58","f"
"668","16","2018-03-28","{""breaks"":1,""periods"":4800000}","50","f"
"669","25","2018-03-28","{""breaks"":1,""periods"":8115000}","55","f"
"670","26","2018-03-29","{""breaks"":-3,""periods"":-4050000}","55","f"
"671","39","2018-03-29","{""breaks"":-2,""periods"":-750000}","54","f"
"672","40","2018-03-29","{""breaks"":-2,""periods"":-750000}","54","f"
"673","27","2018-03-30","{""breaks"":0,""periods"":-4065000}","55","f"
"674","41","2018-03-30","{""breaks"":1,""periods"":-615000}","54","f"
"675","42","2018-03-30","{""breaks"":1,""periods"":-615000}","54","f"
"676","43","2018-03-31","{""breaks"":1,""periods"":-2730000}","54","f"
"677","44","2018-03-31","{""breaks"":1,""periods"":-2730000}","54","f"
"678","45","2018-04-02","{""breaks"":3,""periods"":-26160000}","54","f"
"679","46","2018-04-02","{""breaks"":3,""periods"":-26160000}","54","f"
"680","10","2018-03-29","{""breaks"":2,""periods"":0}","53","f"
"681","28","2018-03-31","{""breaks"":0,""periods"":-4065000}","55","f"
"682","29","2018-04-01","{""breaks"":0,""periods"":-4065000}","55","f"
"683","30","2018-04-02","{""breaks"":0,""periods"":-4065000}","55","f"
"684","31","2018-04-03","{""breaks"":0,""periods"":-4065000}","55","f"
"685","17","2018-03-29","{""breaks"":1,""periods"":-4800000}","50","f"
"686","32","2018-04-04","{""breaks"":2,""periods"":5175000}","55","f"
"687","1","2018-03-30","{""breaks"":-2,""periods"":-3810000}","57","f"
"688","2","2018-03-31","{""breaks"":-2,""periods"":-3810000}","57","f"
"689","3","2018-04-01","{""breaks"":-2,""periods"":-3810000}","57","f"
"690","4","2018-04-02","{""breaks"":-2,""periods"":-3810000}","57","f"
"691","5","2018-04-03","{""breaks"":-2,""periods"":-3810000}","57","f"
"692","6","2018-04-04","{""breaks"":-2,""periods"":-3810000}","57","f"
"693","33","2018-04-05","{""breaks"":-2,""periods"":-9240000}","55","f"
"694","47","2018-04-04","{""breaks"":-3,""periods"":-6630000}","54","f"
"695","48","2018-04-05","{""breaks"":-3,""periods"":-6630000}","54","f"
"696","49","2018-04-07","{""breaks"":-2,""periods"":-12330000}","54","f"
"697","50","2018-04-07","{""breaks"":-2,""periods"":-12330000}","54","f"
"698","17","2018-03-29","{""breaks"":2,""periods"":-3210000}","58","f"
"699","18","2018-03-30","{""breaks"":-2,""periods"":-3690000}","58","f"
"700","19","2018-03-31","{""breaks"":-2,""periods"":-3690000}","58","f"
"701","20","2018-04-01","{""breaks"":-2,""periods"":-3690000}","58","f"
"702","21","2018-04-02","{""breaks"":-2,""periods"":-3690000}","58","f"
"703","22","2018-04-03","{""breaks"":-2,""periods"":-3690000}","58","f"
"704","23","2018-04-04","{""breaks"":-2,""periods"":-3690000}","58","f"
"705","24","2018-04-05","{""breaks"":-2,""periods"":-3690000}","58","f"
"706","25","2018-04-06","{""breaks"":-2,""periods"":-3690000}","58","f"
"707","26","2018-04-07","{""breaks"":-2,""periods"":-3690000}","58","f"
"708","27","2018-04-08","{""breaks"":-2,""periods"":-3690000}","58","f"
"709","7","2018-04-05","{""breaks"":-2,""periods"":-3810000}","57","f"
"710","8","2018-04-06","{""breaks"":-2,""periods"":-3810000}","57","f"
"711","9","2018-04-07","{""breaks"":-2,""periods"":-3810000}","57","f"
"712","10","2018-04-08","{""breaks"":-2,""periods"":-3810000}","57","f"
"713","51","2018-04-08","{""breaks"":-2,""periods"":-12330000}","54","f"
"714","11","2018-04-09","{""breaks"":0,""periods"":-3810000}","57","f"
"715","28","2018-04-09","{""breaks"":1,""periods"":-3690000}","58","f"
"716","29","2018-04-09","{""breaks"":1,""periods"":-3690000}","58","f"
"717","52","2018-04-09","{""breaks"":1,""periods"":-12330000}","54","f"
"718","53","2018-04-09","{""breaks"":1,""periods"":-12330000}","54","f"
"719","22","2018-03-12","{""breaks"":-2,""periods"":-9120000}","41","f"
"720","23","2018-03-13","{""breaks"":-2,""periods"":-9120000}","41","f"
"721","24","2018-03-14","{""breaks"":-2,""periods"":-9120000}","41","f"
"722","25","2018-03-15","{""breaks"":-2,""periods"":-9120000}","41","f"
"723","26","2018-03-16","{""breaks"":-2,""periods"":-9120000}","41","f"
"724","27","2018-03-17","{""breaks"":-2,""periods"":-9120000}","41","f"
"725","28","2018-03-18","{""breaks"":-2,""periods"":-9120000}","41","f"
"726","29","2018-03-19","{""breaks"":-2,""periods"":-9120000}","41","f"
"727","30","2018-03-20","{""breaks"":-2,""periods"":-9120000}","41","f"
"728","31","2018-03-21","{""breaks"":-2,""periods"":-9120000}","41","f"
"729","32","2018-03-22","{""breaks"":-2,""periods"":-9120000}","41","f"
"730","33","2018-03-23","{""breaks"":-2,""periods"":-9120000}","41","f"
"731","34","2018-03-24","{""breaks"":-2,""periods"":-9120000}","41","f"
"732","35","2018-03-24","{""breaks"":-2,""periods"":-9120000}","41","f"
"733","36","2018-03-25","{""breaks"":-2,""periods"":-9120000}","41","f"
"734","37","2018-03-25","{""breaks"":-2,""periods"":-9120000}","41","f"
"735","38","2018-03-26","{""breaks"":-2,""periods"":-9120000}","41","f"
"736","39","2018-03-26","{""breaks"":-2,""periods"":-9120000}","41","f"
"737","40","2018-03-27","{""breaks"":-2,""periods"":-9120000}","41","f"
"738","41","2018-03-27","{""breaks"":-2,""periods"":-9120000}","41","f"
"739","42","2018-03-28","{""breaks"":-2,""periods"":-9120000}","41","f"
"740","43","2018-03-28","{""breaks"":-2,""periods"":-9120000}","41","f"
"741","44","2018-03-29","{""breaks"":-2,""periods"":-9120000}","41","f"
"742","45","2018-03-29","{""breaks"":-2,""periods"":-9120000}","41","f"
"743","15","2018-04-11","{""breaks"":5,""periods"":0}","52","f"
"744","11","2018-04-12","{""breaks"":1,""periods"":0}","53","f"
"745","12","2018-04-12","{""breaks"":1,""periods"":0}","53","f"
"746","30","2018-04-11","{""breaks"":-1,""periods"":-5340000}","58","f"
"747","31","2018-04-11","{""breaks"":-1,""periods"":-5340000}","58","f"
"748","54","2018-04-15","{""breaks"":3,""periods"":4605000}","54","f"
"749","32","2018-04-13","{""breaks"":1,""periods"":-1680000}","58","f"
"750","33","2018-04-14","{""breaks"":-1,""periods"":-3660000}","58","f"
"751","34","2018-04-15","{""breaks"":-1,""periods"":-3660000}","58","f"
"752","34","2018-04-06","{""breaks"":-1,""periods"":-5490000}","55","f"
"753","35","2018-04-07","{""breaks"":-1,""periods"":-3750000}","55","f"
"754","36","2018-04-08","{""breaks"":-1,""periods"":-3750000}","55","f"
"755","37","2018-04-09","{""breaks"":-1,""periods"":-3750000}","55","f"
"756","38","2018-04-10","{""breaks"":-1,""periods"":-3750000}","55","f"
"757","39","2018-04-11","{""breaks"":-1,""periods"":-3750000}","55","f"
"758","40","2018-04-12","{""breaks"":-1,""periods"":-3750000}","55","f"
"759","41","2018-04-13","{""breaks"":-1,""periods"":-3750000}","55","f"
"760","42","2018-04-14","{""breaks"":-1,""periods"":-3750000}","55","f"
"761","43","2018-04-15","{""breaks"":-1,""periods"":-3750000}","55","f"
"762","44","2018-04-16","{""breaks"":3,""periods"":6480000}","55","f"
"763","35","2018-04-16","{""breaks"":-1,""periods"":-3660000}","58","f"
"764","36","2018-04-16","{""breaks"":-1,""periods"":-3660000}","58","f"
"765","45","2018-04-17","{""breaks"":-1,""periods"":-6615000}","55","f"
"766","18","2018-04-17","{""breaks"":2,""periods"":6075000}","50","f"
"767","46","2018-04-18","{""breaks"":2,""periods"":-3615000}","55","f"
"768","19","2018-04-18","{""breaks"":-3,""periods"":-6075000}","50","f"
"769","55","2018-04-16","{""breaks"":-4,""periods"":-4605000}","54","f"
"770","37","2018-04-17","{""breaks"":-1,""periods"":-3660000}","58","f"
"771","38","2018-04-18","{""breaks"":-1,""periods"":-3660000}","58","f"
"772","39","2018-04-19","{""breaks"":-1,""periods"":-3660000}","58","f"
"773","16","2018-04-13","{""breaks"":2,""periods"":3735000}","52","f"
"774","17","2018-04-13","{""breaks"":2,""periods"":3735000}","52","f"
"775","18","2018-04-14","{""breaks"":-3,""periods"":-3735000}","52","f"
"776","19","2018-04-14","{""breaks"":-3,""periods"":-3735000}","52","f"
"777","20","2018-04-15","{""breaks"":-3,""periods"":-3735000}","52","f"
"778","21","2018-04-15","{""breaks"":-3,""periods"":-3735000}","52","f"
"779","22","2018-04-16","{""breaks"":1,""periods"":-30000}","52","f"
"780","23","2018-04-17","{""breaks"":2,""periods"":-3705000}","52","f"
"781","13","2018-04-16","{""breaks"":1,""periods"":0}","53","f"
"782","40","2018-04-20","{""breaks"":4,""periods"":2775000}","58","f"
"783","41","2018-04-20","{""breaks"":4,""periods"":2775000}","58","f"
"784","14","2018-04-20","{""breaks"":5,""periods"":0}","53","f"
"785","15","2018-04-20","{""breaks"":5,""periods"":0}","53","f"
"786","4","2018-04-20","{""breaks"":-2,""periods"":-4800000}","39","f"
"787","42","2018-04-21","{""breaks"":-3,""periods"":-6435000}","58","f"
"788","20","2018-04-19","{""breaks"":1,""periods"":0}","50","f"
"789","43","2018-04-22","{""breaks"":3,""periods"":11490000}","58","f"
"790","44","2018-04-22","{""breaks"":3,""periods"":11490000}","58","f"
"791","21","2018-04-23","{""breaks"":3,""periods"":3645000}","50","f"
"792","45","2018-04-23","{""breaks"":-5,""periods"":-7035000}","58","f"
"793","22","2018-04-24","{""breaks"":0,""periods"":-3645000}","50","f"
"794","46","2018-04-24","{""breaks"":-3,""periods"":-2910000}","58","f"
"795","16","2018-03-13","{""breaks"":1,""periods"":4905000}","53","f"
"796","17","2018-03-13","{""breaks"":1,""periods"":4905000}","53","f"
"797","18","2018-03-24","{""breaks"":-5,""periods"":-3780000}","53","f"
"798","19","2018-03-24","{""breaks"":-5,""periods"":-3780000}","53","f"
"799","20","2018-03-25","{""breaks"":-5,""periods"":-3780000}","53","f"
"800","21","2018-03-25","{""breaks"":-5,""periods"":-3780000}","53","f"
"801","22","2018-03-26","{""breaks"":-1,""periods"":-3780000}","53","f"
"802","23","2018-03-26","{""breaks"":-1,""periods"":-3780000}","53","f"
"803","23","2018-04-24","{""breaks"":-1,""periods"":-6960000}","51","f"
"804","5","2018-04-24","{""breaks"":1,""periods"":4125000}","39","f"
"805","24","2018-04-25","{""breaks"":-1,""periods"":-4845000}","52","f"
"806","47","2018-04-25","{""breaks"":0,""periods"":-4440000}","58","f"
"807","25","2018-03-06","{""breaks"":0,""periods"":-4890000}","52","f"
"808","26","2018-03-06","{""breaks"":0,""periods"":-4890000}","52","f"
"809","27","2018-03-09","{""breaks"":-3,""periods"":-12840000}","52","f"
"810","28","2018-03-09","{""breaks"":-3,""periods"":-12840000}","52","f"
"811","29","2018-03-10","{""breaks"":-3,""periods"":-12840000}","52","f"
"812","30","2018-03-10","{""breaks"":-3,""periods"":-12840000}","52","f"
"813","31","2018-03-11","{""breaks"":-3,""periods"":-12840000}","52","f"
"814","32","2018-03-11","{""breaks"":-3,""periods"":-12840000}","52","f"
"815","33","2018-03-12","{""breaks"":-3,""periods"":-12840000}","52","f"
"816","34","2018-03-12","{""breaks"":-3,""periods"":-12840000}","52","f"
"817","35","2018-03-16","{""breaks"":-3,""periods"":-11820000}","52","f"
"818","36","2018-03-16","{""breaks"":-3,""periods"":-11820000}","52","f"
"819","37","2018-03-17","{""breaks"":-3,""periods"":-11820000}","52","f"
"820","38","2018-03-17","{""breaks"":-3,""periods"":-11820000}","52","f"
"821","39","2018-03-18","{""breaks"":-3,""periods"":-11820000}","52","f"
"822","40","2018-03-18","{""breaks"":-3,""periods"":-11820000}","52","f"
"823","41","2018-03-19","{""breaks"":-2,""periods"":-11820000}","52","f"
"824","42","2018-03-19","{""breaks"":-2,""periods"":-11820000}","52","f"
"825","43","2018-03-28","{""breaks"":-1,""periods"":-5640000}","52","f"
"826","44","2018-03-28","{""breaks"":-1,""periods"":-5640000}","52","f"
"827","45","2018-03-29","{""breaks"":-1,""periods"":-765000}","52","f"
"828","46","2018-03-29","{""breaks"":-1,""periods"":-765000}","52","f"
"829","47","2018-03-30","{""breaks"":-1,""periods"":-4875000}","52","f"
"830","48","2018-03-30","{""breaks"":-1,""periods"":-4875000}","52","f"
"831","49","2018-03-31","{""breaks"":-1,""periods"":-4875000}","52","f"
"832","50","2018-03-31","{""breaks"":-1,""periods"":-4875000}","52","f"
"833","51","2018-04-01","{""breaks"":-1,""periods"":-4875000}","52","f"
"834","52","2018-04-01","{""breaks"":-1,""periods"":-4875000}","52","f"
"835","53","2018-04-02","{""breaks"":-1,""periods"":-4875000}","52","f"
"836","54","2018-04-02","{""breaks"":-1,""periods"":-4875000}","52","f"
"837","55","2018-04-03","{""breaks"":-1,""periods"":-4875000}","52","f"
"838","56","2018-04-03","{""breaks"":-1,""periods"":-4875000}","52","f"
"839","57","2018-04-04","{""breaks"":-1,""periods"":-4875000}","52","f"
"840","58","2018-04-04","{""breaks"":-1,""periods"":-4875000}","52","f"
"841","59","2018-04-05","{""breaks"":-1,""periods"":-4875000}","52","f"
"842","60","2018-04-05","{""breaks"":-1,""periods"":-4875000}","52","f"
"843","61","2018-04-06","{""breaks"":-1,""periods"":-4875000}","52","f"
"844","62","2018-04-06","{""breaks"":-1,""periods"":-4875000}","52","f"
"845","63","2018-04-07","{""breaks"":-1,""periods"":-4875000}","52","f"
"846","64","2018-04-07","{""breaks"":-1,""periods"":-4875000}","52","f"
"847","6","2018-04-25","{""breaks"":-1,""periods"":-90000}","39","f"
"848","7","2018-04-25","{""breaks"":-1,""periods"":-90000}","39","f"
"849","65","2018-04-08","{""breaks"":-1,""periods"":-4875000}","52","f"
"850","66","2018-04-08","{""breaks"":-1,""periods"":-4875000}","52","f"
"851","67","2018-04-09","{""breaks"":-1,""periods"":-4875000}","52","f"
"852","68","2018-04-09","{""breaks"":-1,""periods"":-4875000}","52","f"
"853","69","2018-04-10","{""breaks"":0,""periods"":-735000}","52","f"
"854","70","2018-04-12","{""breaks"":3,""periods"":-13455000}","52","f"
"855","71","2018-04-10","{""breaks"":0,""periods"":-735000}","52","f"
"856","72","2018-04-19","{""breaks"":3,""periods"":-13845000}","52","f"
"857","73","2018-04-19","{""breaks"":3,""periods"":-13845000}","52","f"
"858","74","2018-04-24","{""breaks"":3,""periods"":525000}","52","f"
"859","75","2018-04-24","{""breaks"":3,""periods"":525000}","52","f"
"860","24","2018-04-16","{""breaks"":1,""periods"":0}","51","f"
"861","25","2018-04-16","{""breaks"":1,""periods"":0}","51","f"
"862","26","2018-04-25","{""breaks"":-1,""periods"":-6960000}","51","f"
"863","27","2018-04-25","{""breaks"":-1,""periods"":-6960000}","51","f"
"864","24","2018-04-26","{""breaks"":-1,""periods"":-4035000}","53","f"
"865","76","2018-04-26","{""breaks"":2,""periods"":585000}","52","f"
"866","8","2018-04-26","{""breaks"":2,""periods"":2910000}","39","f"
"867","9","2018-04-26","{""breaks"":2,""periods"":2910000}","39","f"
"868","77","2018-04-27","{""breaks"":-2,""periods"":-5025000}","52","f"
"869","78","2018-04-28","{""breaks"":-2,""periods"":-5025000}","52","f"
"870","48","2018-04-26","{""breaks"":-1,""periods"":-4140000}","58","f"
"871","49","2018-04-27","{""breaks"":-2,""periods"":-4140000}","58","f"
"872","50","2018-04-28","{""breaks"":-2,""periods"":-4140000}","58","f"
"873","51","2018-04-29","{""breaks"":-2,""periods"":-4140000}","58","f"
"874","79","2018-04-29","{""breaks"":-2,""periods"":-5025000}","52","f"
"875","80","2018-04-29","{""breaks"":-2,""periods"":-5025000}","52","f"
"876","23","2018-04-26","{""breaks"":3,""periods"":-435000}","50","f"
"877","24","2018-04-27","{""breaks"":-4,""periods"":-3750000}","50","f"
"878","25","2018-04-28","{""breaks"":-4,""periods"":-3750000}","50","f"
"879","26","2018-04-29","{""breaks"":-4,""periods"":-3750000}","50","f"
"880","10","2018-04-27","{""breaks"":-3,""periods"":-6945000}","39","f"
"881","11","2018-04-28","{""breaks"":-3,""periods"":-6945000}","39","f"
"882","12","2018-04-29","{""breaks"":-3,""periods"":-6945000}","39","f"
"883","81","2018-04-30","{""breaks"":2,""periods"":-1230000}","52","f"
"884","82","2018-04-30","{""breaks"":2,""periods"":-1230000}","52","f"
"885","52","2018-04-30","{""breaks"":0,""periods"":-4140000}","58","f"
"886","25","2018-04-27","{""breaks"":-1,""periods"":-4035000}","53","f"
"887","26","2018-04-28","{""breaks"":-1,""periods"":-4035000}","53","f"
"888","27","2018-04-29","{""breaks"":-1,""periods"":-4035000}","53","f"
"889","28","2018-04-30","{""breaks"":-1,""periods"":-4035000}","53","f"
"890","83","2018-03-13","{""breaks"":1,""periods"":-330000}","52","f"
