"id","appID","day","data","rewarded","user_id","lite"
"1","1","2017-11-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"2","2","2017-11-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"3","3","2017-11-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"4","4","2017-11-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","31","f"
"5","5","2017-11-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","31","f"
"6","6","2017-11-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"7","7","2017-11-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":2}","t","31","f"
"8","8","2017-11-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":2}","t","31","f"
"9","9","2017-11-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"10","10","2017-11-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"11","11","2017-11-13","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","31","f"
"12","1","2017-11-10","{}","f","37","f"
"13","1","2017-11-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","3","f"
"14","1","2017-11-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"15","2","2017-11-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","32","f"
"16","1","2017-11-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"17","2","2017-11-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":7}","t","35","f"
"18","3","2017-11-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"19","3","2017-11-15","{}","f","32","f"
"20","4","2017-11-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"21","1","2017-11-13","{}","f","38","f"
"22","2","2017-11-14","{}","f","38","f"
"23","1","2017-11-16","{}","f","31","f"
"24","3","2017-11-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","38","f"
"25","5","2017-11-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"26","1","2017-11-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"27","1","2017-11-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"28","2","2017-11-17","{}","f","30","f"
"29","6","2017-11-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"30","3","2017-11-20","{}","f","30","f"
"31","4","2017-11-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","32","f"
"32","7","2017-11-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"33","4","2017-11-20","{}","f","38","f"
"34","2","2017-11-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"35","4","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"36","5","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"37","8","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"38","1","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","42","f"
"39","1","2017-11-07","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"40","2","2017-11-08","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"41","3","2017-11-10","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"42","4","2017-11-13","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"43","5","2017-11-15","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"44","6","2017-11-16","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"45","7","2017-11-17","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"46","8","2017-11-21","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"47","1","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","37","f"
"48","2","2017-11-22","{}","f","37","f"
"49","9","2017-11-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","35","f"
"50","9","2017-11-22","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"51","5","2017-11-22","{}","f","38","f"
"52","2","2017-11-22","{}","f","42","f"
"53","1","2017-11-23","{}","f","29","f"
"54","3","2017-11-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","37","f"
"55","10","2017-11-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","35","f"
"56","3","2017-11-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"57","2","2017-11-23","{}","f","31","f"
"58","10","2017-11-23","{}","f","41","f"
"59","1","2017-11-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","30","f"
"60","6","2017-11-23","{}","f","38","f"
"61","4","2017-11-24","{}","f","37","f"
"62","3","2017-11-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","31","f"
"63","11","2017-11-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"64","3","2017-11-23","{}","f","42","f"
"65","4","2017-11-24","{}","f","39","f"
"66","1","2017-11-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","32","f"
"67","4","2017-11-24","{}","f","37","f"
"68","2","2017-11-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","30","f"
"69","5","2017-11-27","{}","f","37","f"
"70","7","2017-11-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","38","f"
"71","4","2017-11-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"72","5","2017-11-27","{}","f","39","f"
"73","12","2017-11-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"74","11","2017-11-27","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"75","2","2017-11-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","29","f"
"76","2","2017-11-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"77","3","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"78","1","2017-11-28","{}","f","29","f"
"79","6","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","37","f"
"80","4","2017-11-28","{}","f","31","f"
"81","13","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"82","5","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"83","6","2017-11-28","{}","f","39","f"
"84","8","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","38","f"
"85","7","2017-11-29","{}","f","37","f"
"86","9","2017-11-29","{}","f","38","f"
"87","1","2017-11-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","30","f"
"88","1","2017-11-29","{}","f","31","f"
"89","6","2017-11-29","{}","f","42","f"
"90","12","2017-11-29","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"91","3","2017-11-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"92","4","2017-11-29","{}","f","32","f"
"93","1","2017-11-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"94","7","2017-11-29","{}","f","39","f"
"95","14","2017-11-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"96","2","2017-11-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","31","f"
"97","5","2017-11-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"98","8","2017-11-30","{}","f","37","f"
"99","13","2017-11-30","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"100","2","2017-11-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","29","f"
"101","10","2017-11-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","38","f"
"102","11","2017-12-01","{}","f","38","f"
"103","3","2017-12-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","31","f"
"104","14","2017-12-01","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"105","3","2017-12-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":8}","t","29","f"
"106","7","2017-11-30","{}","f","42","f"
"107","9","2017-12-01","{}","f","37","f"
"108","12","2017-12-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","38","f"
"109","10","2017-12-04","{}","f","37","f"
"110","4","2017-12-04","{}","f","31","f"
"111","1","2017-12-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"112","8","2017-11-30","{}","f","39","f"
"113","15","2017-12-04","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"114","1","2017-12-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"115","11","2017-12-05","{}","f","37","f"
"116","15","2017-12-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","35","f"
"117","16","2017-12-05","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"118","8","2017-12-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","42","f"
"119","1","2017-12-05","{}","f","39","f"
"120","4","2017-12-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"121","2","2017-12-06","{}","f","30","f"
"122","16","2017-12-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":7}","t","35","f"
"123","13","2017-12-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","38","f"
"124","9","2017-12-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"125","2","2017-12-06","{}","f","32","f"
"126","17","2017-12-06","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"127","3","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"128","18","2017-12-07","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"129","14","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","38","f"
"130","12","2017-12-08","{}","f","37","f"
"131","17","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"132","18","2017-12-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","35","f"
"133","19","2017-12-08","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"134","5","2017-12-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","31","f"
"135","6","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","31","f"
"136","19","2017-12-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","35","f"
"137","1","2017-12-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"138","20","2017-12-11","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"139","4","2017-12-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"140","5","2017-12-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","30","f"
"141","13","2017-12-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","37","f"
"142","10","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"143","21","2017-12-12","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"144","20","2017-12-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"145","21","2017-12-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"146","11","2017-12-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","42","f"
"147","22","2017-12-13","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"148","7","2017-12-13","{}","f","31","f"
"149","2","2017-12-12","{}","f","39","f"
"150","3","2017-12-13","{}","f","39","f"
"151","22","2017-12-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","35","f"
"152","8","2017-12-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","31","f"
"153","9","2017-12-15","{}","f","31","f"
"154","23","2017-12-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","35","f"
"155","23","2017-12-15","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"156","15","2017-12-15","{}","f","38","f"
"157","5","2017-12-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"158","6","2017-12-11","{}","f","29","f"
"159","1","2017-12-18","{}","f","30","f"
"160","24","2017-12-18","{}","f","35","f"
"161","24","2017-12-18","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"162","12","2017-12-18","{}","f","42","f"
"163","2","2017-12-19","{}","f","30","f"
"164","10","2017-12-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","31","f"
"165","13","2017-12-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","42","f"
"166","7","2017-12-19","{}","f","29","f"
"167","25","2017-12-19","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"168","11","2017-12-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","31","f"
"169","3","2017-12-21","{}","f","30","f"
"170","8","2017-12-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"171","9","2017-12-31","{""type"":""break"",""breakCountPref"":2,""breakCount"":7}","t","29","f"
"172","10","2018-01-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":7}","t","29","f"
"173","11","2018-01-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"174","12","2018-01-03","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","29","f"
"175","13","2018-01-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"176","14","2018-01-07","{}","f","29","f"
"177","14","2017-12-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"178","4","2017-12-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"179","5","2017-12-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"180","3","2017-12-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"181","4","2017-12-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","32","f"
"182","5","2018-01-04","{}","f","32","f"
"183","6","2018-01-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","32","f"
"184","26","2017-12-21","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"185","7","2018-01-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"186","27","2018-01-08","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"187","6","2018-01-08","{}","f","39","f"
"188","15","2018-01-08","{}","f","42","f"
"189","8","2018-01-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"190","28","2018-01-09","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"191","16","2018-01-09","{}","f","42","f"
"192","15","2018-01-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","29","f"
"193","7","2018-01-09","{}","f","39","f"
"194","9","2018-01-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"195","10","2018-01-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"196","8","2018-01-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","39","f"
"197","1","2018-01-11","{}","f","30","f"
"198","11","2018-01-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"199","9","2018-01-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","39","f"
"200","1","2018-01-11","{}","f","42","f"
"201","29","2018-01-10","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"202","30","2018-01-12","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"203","12","2018-01-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"204","31","2018-01-15","{}","f","41","f"
"205","2","2018-01-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","42","f"
"206","2","2018-01-16","{}","f","30","f"
"207","13","2018-01-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"208","3","2018-01-16","{}","f","42","f"
"209","10","2018-01-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","39","f"
"211","1","2018-01-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","29","f"
"212","1","2018-01-11","{}","f","44","f"
"213","32","2018-01-17","{}","f","41","f"
"214","4","2018-01-17","{}","f","42","f"
"216","2","2018-01-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","29","f"
"217","14","2018-01-17","{}","f","32","f"
"218","15","2018-01-18","{}","f","32","f"
"219","11","2018-01-17","{}","f","39","f"
"221","33","2018-01-18","{}","f","41","f"
"222","3","2018-01-19","{}","f","30","f"
"223","1","2018-01-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"225","5","2018-01-18","{}","f","42","f"
"226","3","2018-01-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","29","f"
"227","4","2018-01-22","{}","f","30","f"
"228","2","2018-01-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"229","34","2018-01-19","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"230","4","2018-01-22","{}","f","29","f"
"231","5","2018-01-23","{}","f","30","f"
"232","35","2018-01-23","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","41","f"
"233","3","2018-01-23","{}","f","32","f"
"235","12","2018-01-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","39","f"
"236","5","2018-01-23","{}","f","29","f"
"237","13","2018-01-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","39","f"
"238","1","2018-01-22","{}","f","42","f"
"239","4","2018-01-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"241","6","2018-01-24","{}","f","29","f"
"242","6","2018-01-25","{}","f","30","f"
"243","5","2018-01-25","{}","f","32","f"
"244","14","2018-01-25","{}","f","39","f"
"245","7","2018-01-26","{}","f","30","f"
"246","15","2018-01-26","{}","f","39","f"
"247","6","2018-01-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"248","7","2018-01-29","{}","f","32","f"
"249","36","2018-01-24","{""type"":""break"",""breakCountPref"":1,""breakCount"":5}","t","41","f"
"250","8","2018-01-30","{}","f","30","f"
"251","37","2018-01-30","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","41","f"
"252","8","2018-01-30","{}","f","32","f"
"253","1","2018-01-30","{}","f","29","f"
"254","38","2018-01-31","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"256","9","2018-01-31","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","32","f"
"257","2","2018-01-31","{}","f","29","f"
"258","39","2018-02-01","{""type"":""break"",""breakCountPref"":1,""breakCount"":5}","t","41","f"
"259","10","2018-02-01","{}","f","32","f"
"261","3","2018-02-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","29","f"
"262","2","2018-01-30","{}","f","42","f"
"265","40","2018-02-02","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","41","f"
"267","9","2018-01-31","{}","f","30","f"
"268","1","2018-02-06","{}","f","29","f"
"269","2","2018-02-06","{}","f","29","f"
"272","3","2018-02-05","{}","f","42","f"
"273","1","2018-02-06","{}","f","48","f"
"274","2","2018-02-06","{}","f","48","f"
"275","10","2018-02-06","{}","f","30","f"
"276","16","2018-01-29","{}","f","39","f"
"277","4","2018-02-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"278","5","2018-02-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","42","f"
"281","6","2018-01-25","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","42","f"
"282","7","2018-01-25","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","42","f"
"283","8","2018-01-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","42","f"
"284","9","2018-01-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","42","f"
"285","1","2018-02-07","{}","f","49","f"
"286","1","2018-02-08","{}","f","26","t"
"287","1","2018-02-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"288","2","2018-02-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"289","17","2018-02-08","{}","f","39","f"
"290","2","2018-02-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","26","t"
"291","10","2018-02-08","{}","f","42","f"
"292","11","2018-02-09","{}","f","30","f"
"293","12","2018-02-09","{}","f","30","f"
