"id","appID","day","data","rewarded","user_id","lite"
"294","3","2018-02-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","26","t"
"295","2","2018-02-08","{}","f","49","f"
"296","18","2018-02-09","{}","f","39","f"
"297","3","2018-02-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"298","4","2018-02-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"299","11","2018-02-08","{}","f","32","f"
"300","12","2018-02-09","{}","f","32","f"
"303","3","2018-02-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","49","f"
"304","5","2018-02-12","{}","f","41","f"
"305","13","2018-02-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"306","4","2018-02-11","{}","f","49","f"
"307","1","2018-02-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","51","t"
"308","13","2018-02-13","{}","f","30","f"
"309","14","2018-02-13","{}","f","30","f"
"310","5","2018-02-13","{}","f","49","f"
"311","1","2018-02-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","t"
"312","19","2018-02-12","{}","f","39","f"
"313","20","2018-02-12","{}","f","39","f"
"314","14","2018-02-13","{}","f","32","f"
"315","15","2018-02-14","{}","f","30","f"
"316","16","2018-02-14","{}","f","30","f"
"317","2","2018-02-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","t"
"318","6","2018-02-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"319","2","2018-02-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","51","t"
"320","17","2018-02-15","{}","f","30","f"
"321","18","2018-02-15","{}","f","30","f"
"322","1","2018-02-15","{}","f","53","t"
"323","1","2018-02-15","{}","f","54","t"
"324","15","2018-02-14","{}","f","32","f"
"325","2","2018-02-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","t"
"326","1","2018-02-14","{}","f","52","t"
"327","2","2018-02-15","{}","f","52","t"
"328","3","2018-02-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","t"
"329","1","2018-02-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","t"
"330","21","2018-02-14","{}","f","39","f"
"332","16","2018-02-16","{}","f","32","f"
"333","1","2018-02-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","t"
"334","4","2018-02-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","t"
"335","1","2018-02-19","{}","f","39","f"
"336","2","2018-02-19","{}","f","39","f"
"337","7","2018-02-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","41","f"
"338","8","2018-02-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","41","f"
"339","3","2018-02-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","t"
"340","5","2018-02-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","t"
"341","3","2018-02-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","51","t"
"344","1","2018-02-20","{}","f","29","f"
"345","3","2018-02-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","t"
"346","4","2018-02-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","t"
"347","3","2018-02-20","{}","f","39","f"
"348","6","2018-02-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","t"
"349","2","2018-02-21","{}","f","29","f"
"350","4","2018-02-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","t"
"351","1","2018-02-21","{}","f","30","f"
"352","2","2018-02-19","{}","f","55","t"
"353","3","2018-02-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","t"
"354","4","2018-02-21","{}","f","55","t"
"355","5","2018-02-22","{}","f","55","t"
"356","3","2018-02-23","{}","f","29","f"
"357","5","2018-02-21","{}","f","52","t"
"358","4","2018-02-25","{}","f","29","f"
"359","2","2018-02-21","{}","f","54","t"
"360","3","2018-02-22","{}","f","54","t"
"361","6","2018-02-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","t"
"362","2","2018-02-26","{}","f","30","f"
"363","3","2018-02-26","{}","f","30","f"
"364","6","2018-02-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","t"
"365","4","2018-02-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","t"
"366","5","2018-02-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","t"
"367","7","2018-02-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","t"
"368","9","2018-02-26","{}","f","41","f"
"369","17","2018-02-26","{}","f","32","f"
"370","5","2018-02-26","{}","f","29","f"
"371","1","2018-02-26","{}","f","26","t"
"372","4","2018-02-27","{}","f","30","f"
"373","1","2018-02-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"374","2","2018-02-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"375","10","2018-02-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"376","1","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","55","f"
"377","18","2018-02-27","{}","f","32","f"
"378","19","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"379","3","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"380","1","2018-02-28","{}","f","54","f"
"381","2","2018-02-28","{}","f","54","f"
"382","5","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","30","f"
"384","3","2018-03-01","{}","f","54","f"
"385","4","2018-03-01","{}","f","54","f"
"386","20","2018-02-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","32","f"
"387","21","2018-03-01","{}","f","32","f"
"388","2","2018-03-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"389","22","2018-03-02","{}","f","32","f"
"390","23","2018-03-03","{}","f","32","f"
"391","24","2018-03-04","{}","f","32","f"
"392","5","2018-03-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"393","4","2018-03-05","{}","f","50","f"
"394","11","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"395","6","2018-03-06","{}","f","54","f"
"396","7","2018-03-06","{}","f","54","f"
"397","1","2018-03-06","{}","f","52","f"
"398","2","2018-03-06","{}","f","52","f"
"399","1","2018-03-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"400","2","2018-03-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"401","5","2018-03-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"402","3","2018-03-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"403","4","2018-03-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"404","5","2018-03-07","{}","f","55","f"
"405","6","2018-03-07","{}","f","55","f"
"406","8","2018-03-07","{}","f","54","f"
"407","9","2018-03-07","{}","f","54","f"
"408","3","2018-03-07","{}","f","52","f"
"409","4","2018-03-07","{}","f","52","f"
"410","6","2018-03-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"411","7","2018-03-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"412","8","2018-03-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"413","3","2018-03-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"414","10","2018-03-08","{}","f","54","f"
"415","4","2018-03-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"416","7","2018-03-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"417","9","2018-03-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"418","10","2018-03-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"419","5","2018-03-08","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"420","11","2018-03-12","{}","f","54","f"
"421","12","2018-03-12","{}","f","54","f"
"422","8","2018-03-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","50","f"
"423","5","2018-03-12","{}","f","53","f"
"424","6","2018-03-12","{}","f","53","f"
"425","11","2018-03-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"426","12","2018-03-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"427","6","2018-03-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","f"
"428","7","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"429","9","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"430","1","2018-03-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","51","f"
"431","13","2018-03-13","{}","f","55","f"
"432","4","2018-02-21","{}","f","51","t"
"433","5","2018-02-22","{}","f","51","t"
"434","1","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","29","f"
"435","8","2018-03-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","52","f"
"436","2","2018-03-14","{}","f","51","f"
"437","10","2018-03-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"438","14","2018-03-14","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"439","13","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"440","14","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"441","15","2018-03-15","{}","f","54","f"
"442","16","2018-03-15","{}","f","54","f"
"443","15","2018-03-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","55","f"
"444","9","2018-03-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","52","f"
"445","11","2018-03-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"446","16","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"447","1","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","58","f"
"448","2","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","58","f"
"449","7","2018-03-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","53","f"
"450","8","2018-03-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","53","f"
"451","3","2018-03-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"452","4","2018-03-20","{}","f","58","f"
"453","5","2018-03-20","{}","f","58","f"
"454","3","2018-03-15","{}","f","51","f"
"455","4","2018-03-15","{}","f","51","f"
"456","17","2018-03-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"457","12","2018-03-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"458","17","2018-03-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"459","5","2018-03-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","51","f"
"460","6","2018-03-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","51","f"
"461","18","2018-03-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"462","18","2018-03-22","{}","f","54","f"
"463","19","2018-03-22","{}","f","54","f"
"464","9","2018-03-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","53","f"
"465","13","2018-03-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"466","20","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"467","21","2018-03-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"468","22","2018-03-18","{}","f","54","f"
"469","23","2018-03-23","{}","f","54","f"
"470","24","2018-03-25","{}","f","54","f"
"471","7","2018-03-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","51","f"
"472","14","2018-03-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"473","15","2018-03-20","{}","f","50","f"
"474","16","2018-03-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"475","10","2018-03-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"476","10","2018-03-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"477","17","2018-03-27","{}","f","50","f"
"478","19","2018-03-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"479","25","2018-03-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","54","f"
"480","18","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","50","f"
"481","26","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"482","27","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"483","28","2018-03-29","{}","f","54","f"
"484","29","2018-03-30","{}","f","54","f"
"485","30","2018-03-30","{}","f","54","f"
"486","20","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"487","21","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"488","31","2018-03-31","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"489","32","2018-03-31","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"490","33","2018-04-01","{}","f","54","f"
"491","34","2018-04-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"492","35","2018-04-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"493","11","2018-03-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"494","8","2018-03-27","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","51","f"
"495","19","2018-03-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"496","1","2018-03-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","57","f"
"497","12","2018-04-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"498","36","2018-04-03","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"499","22","2018-04-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"500","23","2018-04-04","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"501","37","2018-04-06","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"502","6","2018-03-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"503","11","2018-03-29","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","f"
"504","7","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"505","2","2018-04-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","57","f"
"506","8","2018-04-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","58","f"
"507","38","2018-04-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","54","f"
"508","13","2018-04-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"509","14","2018-04-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"510","15","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"511","16","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"512","20","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"513","12","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","52","f"
"514","13","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","52","f"
"515","17","2018-04-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"516","39","2018-04-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","54","f"
"517","21","2018-04-12","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"518","24","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","55","f"
"519","22","2018-04-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","50","f"
"520","12","2018-04-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","41","f"
"521","40","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","54","f"
"522","25","2018-04-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"523","26","2018-04-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","55","f"
"524","27","2018-04-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","55","f"
"525","28","2018-04-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","55","f"
"526","4","2018-04-19","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","39","f"
"527","14","2018-04-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"528","15","2018-04-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"529","16","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","52","f"
"530","17","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","52","f"
"531","18","2018-04-17","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","52","f"
"532","19","2018-04-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","52","f"
"533","20","2018-04-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","52","f"
"534","9","2018-04-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","58","f"
"535","10","2018-04-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","58","f"
"536","18","2018-04-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","53","f"
"537","19","2018-04-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":6}","t","53","f"
"538","11","2018-04-21","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"539","13","2018-04-19","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"540","12","2018-04-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","58","f"
"541","13","2018-04-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":5}","t","58","f"
"542","23","2018-04-23","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"543","24","2018-04-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"544","14","2018-04-24","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"545","20","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"546","21","2018-03-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"547","22","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"548","23","2018-03-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"549","24","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"550","25","2018-03-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"551","9","2018-04-23","{}","f","51","f"
"552","5","2018-04-20","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","39","f"
"553","6","2018-04-20","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","39","f"
"554","7","2018-04-24","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","39","f"
"555","8","2018-04-24","{""type"":""break"",""breakCountPref"":1,""breakCount"":2}","t","39","f"
"556","15","2018-04-25","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"557","29","2018-04-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","55","f"
"558","21","2018-02-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"559","22","2018-03-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"560","23","2018-03-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"561","24","2018-03-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"562","25","2018-03-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"563","26","2018-03-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"564","27","2018-03-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"565","28","2018-03-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"566","29","2018-03-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"567","9","2018-04-25","{""type"":""break"",""breakCountPref"":1,""breakCount"":1}","t","39","f"
"568","30","2018-03-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
