"id","appID","day","data","rewarded","user_id","lite"
"569","31","2018-03-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"570","32","2018-03-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"571","33","2018-03-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"572","34","2018-03-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"573","35","2018-03-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"574","36","2018-03-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"575","37","2018-03-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"576","38","2018-03-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"577","39","2018-03-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"578","40","2018-03-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"579","41","2018-03-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"580","42","2018-03-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"581","43","2018-03-19","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"582","44","2018-03-19","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"583","45","2018-03-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"584","46","2018-03-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"585","47","2018-03-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"586","48","2018-03-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"587","49","2018-03-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"588","50","2018-03-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"589","51","2018-03-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"590","52","2018-03-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"591","53","2018-03-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"592","54","2018-03-26","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"593","55","2018-03-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"594","56","2018-03-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"595","57","2018-03-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"596","58","2018-03-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"597","59","2018-03-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"598","60","2018-03-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"599","61","2018-03-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"600","62","2018-03-31","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"601","63","2018-03-31","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"602","64","2018-04-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"603","65","2018-04-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"604","66","2018-04-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"605","67","2018-04-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"606","68","2018-04-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"607","69","2018-04-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"608","70","2018-04-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"609","71","2018-04-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"610","72","2018-04-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"611","73","2018-04-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"612","74","2018-04-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"613","75","2018-04-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"614","76","2018-04-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"615","77","2018-04-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"616","78","2018-04-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"617","79","2018-04-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"618","80","2018-04-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"619","81","2018-04-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"620","82","2018-04-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"621","83","2018-04-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"622","84","2018-04-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"623","85","2018-04-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"624","86","2018-04-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"625","87","2018-04-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"626","88","2018-04-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"627","89","2018-04-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"628","90","2018-04-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"629","91","2018-04-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"630","92","2018-04-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"631","93","2018-04-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"632","94","2018-04-22","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"633","95","2018-04-22","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"634","96","2018-04-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"635","97","2018-04-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"636","98","2018-04-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"637","99","2018-04-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"638","100","2018-04-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"639","101","2018-04-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"640","10","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","51","f"
"641","10","2018-04-26","{""type"":""break"",""breakCountPref"":1,""breakCount"":3}","t","39","f"
"642","102","2018-04-26","{""type"":""break"",""breakCountPref"":0,""breakCount"":2}","t","52","f"
"643","103","2018-04-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"644","104","2018-04-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"645","105","2018-04-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"646","106","2018-04-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"647","107","2018-04-29","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"648","108","2018-04-29","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"649","25","2018-04-26","{""type"":""break"",""breakCountPref"":2,""breakCount"":4}","t","50","f"
"650","109","2018-04-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"651","16","2018-04-30","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"652","110","2018-05-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":5}","t","52","f"
"653","111","2018-05-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"654","112","2018-05-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"655","14","2018-04-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"656","15","2018-04-22","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"657","113","2018-05-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"658","114","2018-05-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"659","115","2018-05-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"660","116","2018-05-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"661","117","2018-05-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"662","16","2018-05-03","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","41","f"
"663","17","2018-04-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"664","18","2018-04-26","{}","f","58","f"
"665","19","2018-05-01","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"666","20","2018-05-02","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","58","f"
"667","118","2018-05-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":5}","t","52","f"
"668","119","2018-05-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":5}","t","52","f"
"669","17","2018-05-08","{}","f","41","f"
"670","26","2018-02-28","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"671","27","2018-03-01","{}","f","53","f"
"672","28","2018-03-01","{}","f","53","f"
"673","29","2018-03-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"674","30","2018-03-05","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"675","31","2018-03-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"676","32","2018-03-07","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"677","33","2018-03-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"678","34","2018-03-20","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"679","35","2018-04-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"680","36","2018-04-13","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","53","f"
"681","37","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"682","38","2018-04-16","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","53","f"
"683","39","2018-04-25","{}","f","53","f"
"684","40","2018-04-25","{}","f","53","f"
"685","120","2018-05-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"686","18","2018-05-09","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"687","19","2018-05-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","41","f"
"688","20","2018-05-10","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","41","f"
"689","121","2018-05-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"690","122","2018-05-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"691","123","2018-05-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"692","124","2018-05-13","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"693","21","2018-05-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"694","22","2018-05-11","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"695","125","2018-05-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"696","126","2018-05-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"697","127","2018-05-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"698","128","2018-05-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"699","129","2018-05-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"700","130","2018-05-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"701","23","2018-05-15","{""type"":""break"",""breakCountPref"":2,""breakCount"":2}","t","41","f"
"702","24","2018-05-18","{""type"":""break"",""breakCountPref"":2,""breakCount"":3}","t","41","f"
"703","131","2018-05-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"704","132","2018-05-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"705","133","2018-05-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"706","134","2018-05-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"707","135","2018-05-19","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"708","136","2018-05-19","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"709","137","2018-05-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"710","138","2018-05-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"711","139","2018-05-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":7}","t","52","f"
"712","140","2018-05-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":7}","t","52","f"
"713","141","2018-05-22","{""type"":""break"",""breakCountPref"":0,""breakCount"":2}","t","52","f"
"714","142","2018-05-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"715","143","2018-05-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"716","144","2018-05-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"717","145","2018-05-26","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"718","146","2018-05-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"719","147","2018-05-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"720","148","2018-05-29","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"721","149","2018-05-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"722","150","2018-05-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"723","151","2018-05-31","{""type"":""break"",""breakCountPref"":0,""breakCount"":2}","t","52","f"
"724","152","2018-06-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"725","153","2018-06-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"726","154","2018-06-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"727","155","2018-06-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"728","156","2018-06-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"729","157","2018-06-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"730","158","2018-06-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"731","159","2018-06-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"732","160","2018-06-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"733","161","2018-06-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"734","162","2018-06-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"735","163","2018-06-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"736","164","2018-06-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"737","165","2018-06-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"738","166","2018-06-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"739","167","2018-06-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"740","168","2018-06-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"741","169","2018-06-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"742","170","2018-06-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"743","171","2018-06-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"744","172","2018-06-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"745","173","2018-06-13","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"746","174","2018-06-13","{""type"":""break"",""breakCountPref"":0,""breakCount"":1}","t","52","f"
"747","175","2018-06-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"748","176","2018-06-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"749","177","2018-06-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"750","178","2018-06-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"751","179","2018-06-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"752","180","2018-06-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"753","181","2018-06-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"754","182","2018-06-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"755","183","2018-06-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"756","184","2018-06-19","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"757","185","2018-06-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":3}","t","52","f"
"758","186","2018-06-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"759","187","2018-06-20","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"760","188","2018-06-21","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"761","189","2018-06-22","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"762","190","2018-06-23","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"763","191","2018-06-24","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"764","192","2018-06-25","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"765","193","2018-06-26","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"766","194","2018-06-27","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"767","195","2018-06-28","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"768","196","2018-06-29","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"769","197","2018-06-30","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"770","198","2018-07-01","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"771","199","2018-07-02","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"772","200","2018-07-03","{""type"":""break"",""breakCountPref"":0,""breakCount"":4}","t","52","f"
"773","201","2018-07-04","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"774","202","2018-07-05","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"775","203","2018-07-06","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"776","204","2018-07-07","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"777","205","2018-07-08","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"778","206","2018-07-09","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"779","207","2018-07-10","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"780","208","2018-07-11","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"781","209","2018-07-12","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"782","210","2018-07-13","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"783","211","2018-07-14","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"784","212","2018-07-15","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"785","213","2018-07-16","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"786","214","2018-07-17","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
"787","215","2018-07-18","{""type"":""break"",""breakCountPref"":0,""breakCount"":0}","t","52","f"
