"id","appID","timestamp","start","duration","user_id","active","details","lite"
"1","1","2017-07-23 16:22:31.909+00","2017-07-23 16:16:58.756+00","60000","5","t","break , , ","f"
"2","1","2017-08-21 13:00:08.562+00","2017-08-21 13:00:00.83+00","240000","15","t","test","f"
"3","1","2017-08-29 11:18:29.111+00","2017-08-29 09:17:37.185+00","7200000","18","f","I don't know where the data for this morning is from as.i.just started tracking","f"
"4","1","2017-09-21 11:47:24.033+00","2017-09-21 11:42:07.824+00","300000","4","f","sit","f"
"5","1","2017-09-25 19:42:00.582+00","2017-09-25 19:41:40.066+00","540000","4","f","not connected. just testing empty bar","f"
"6","1","2017-09-26 21:31:01.818+00","2017-09-26 21:29:32.887+00","660000","4","f","turn off BLE to disconnect","f"
"7","1","2017-09-27 13:38:01.505+00","2017-09-27 13:05:18.46+00","1500000","4","f","meeting dom, shuld be all sitting; some misclassification","f"
"8","2","2017-09-27 13:40:45.151+00","2017-09-27 12:58:15.974+00","240000","4","f","test overide","f"
"9","3","2017-10-02 11:02:37.949+00","2017-10-02 10:37:00.461+00","60000","4","f","misclassification","f"
"10","4","2017-10-02 11:04:57.064+00","2017-10-02 10:35:20.766+00","240000","4","f","misclassification","f"
"11","1","2017-10-04 14:55:28.488+00","2017-10-04 14:54:54.344+00","0","22","f","I was active from 3.20 to 3.27","f"
"12","1","2017-10-05 10:56:11.029+00","2017-10-05 10:56:03.577+00","0","24","t","","f"
"13","2","2017-10-05 10:58:30.894+00","2017-10-05 10:58:27.032+00","0","24","t","","f"
"14","2","2017-10-06 09:44:11.541+00","2017-10-06 09:05:42.687+00","2340000","22","f","not connected ","f"
"15","3","2017-10-06 10:38:11.043+00","2017-10-06 10:28:12.808+00","540000","22","f","I was away from my desk. was active ","f"
"16","1","2017-10-06 09:55:34.385+00","2017-10-06 08:30:09.567+00","2700000","23","f","","f"
"17","2","2017-10-06 09:56:00.706+00","2017-10-06 08:30:37.449+00","1500000","23","t","I was active","f"
"18","4","2017-10-09 09:12:32.559+00","2017-10-09 09:11:55.183+00","0","22","f","the app has just recorded activity. I'd  only moved around in my chair","f"
"19","5","2017-10-09 09:13:05.182+00","2017-10-09 09:12:36.356+00","180000","22","f","left my desk for a few mins ","f"
"20","6","2017-10-09 10:40:19.61+00","2017-10-09 10:39:04.573+00","0","22","f","noticed wrist device not connected. reset settings but didn't work. charged device as not sure if fully charged when researcher gave me the new device ","f"
"21","1","2017-10-10 13:36:54.817+00","2017-10-10 13:36:47.25+00","0","24","t","","f"
"22","2","2017-10-10 13:38:41.872+00","2017-10-10 13:38:40.744+00","0","24","f","","f"
"23","1","2017-10-13 11:23:04.999+00","2017-10-13 11:18:52.738+00","240000","4","t","toilet","f"
"24","2","2017-10-13 11:24:13.155+00","2017-10-13 11:19:56.406+00","240000","4","t","toilet","f"
"25","3","2017-10-13 11:24:41.607+00","2017-10-13 11:14:23.585+00","60000","4","t","test override","f"
"26","4","2017-10-13 11:27:34.388+00","2017-10-13 11:23:20.436+00","120000","4","t","test override","f"
"27","5","2017-10-13 11:28:53.11+00","2017-10-13 11:13:34.721+00","420000","4","f","test","f"
"28","1","2017-10-13 16:11:29.936+00","2017-10-13 14:50:03.071+00","4860000","26","f","shouldn't have breaks","f"
"29","3","2017-10-11 17:43:17.446+00","2017-10-11 17:27:05.136+00","960000","23","t","","f"
"30","4","2017-10-11 17:43:34.901+00","2017-10-11 17:27:23.29+00","960000","23","t","","f"
"31","5","2017-10-11 17:47:41.122+00","2017-10-11 17:27:31.056+00","1200000","23","t","","f"
"32","6","2017-10-11 19:16:29.132+00","2017-10-11 19:12:22.091+00","240000","23","t","","f"
"33","7","2017-10-11 19:34:09.756+00","2017-10-11 19:23:59.069+00","600000","23","t","","f"
"34","8","2017-10-11 19:34:40.742+00","2017-10-11 19:25:32.973+00","540000","23","t","","f"
"35","9","2017-10-11 20:28:14.822+00","2017-10-11 20:15:06.262+00","780000","23","t","","f"
"36","10","2017-10-12 14:11:56.191+00","2017-10-12 13:50:36.625+00","1260000","23","t","","f"
"37","11","2017-10-12 19:09:23.697+00","2017-10-12 19:00:16.144+00","540000","23","t","","f"
"38","12","2017-10-12 21:41:01.114+00","2017-10-12 21:36:55.135+00","240000","23","t","","f"
"39","13","2017-10-14 15:14:48.808+00","2017-10-14 14:56:42.333+00","1080000","23","t","","f"
"40","14","2017-10-14 15:50:29.185+00","2017-10-14 15:40:21.479+00","600000","23","t","","f"
"41","15","2017-10-14 18:01:19.233+00","2017-10-14 17:31:10.702+00","1800000","23","t","","f"
"42","7","2017-10-16 12:35:10.773+00","2017-10-16 12:23:54.211+00","240000","22","f","","f"
"43","8","2017-10-16 12:38:30.307+00","2017-10-16 12:21:01.334+00","240000","22","f","","f"
"44","1","2017-10-18 13:13:00.082+00","2017-10-18 12:12:34.6+00","2940000","28","f","lunch meeting ","f"
"45","2","2017-10-18 13:14:17.894+00","2017-10-18 12:50:45.375+00","1380000","28","f","lunch meeting ","f"
"46","1","2017-11-07 13:35:02.264+00","2017-11-07 13:30:29.913+00","240000","41","f","says I've been active but was in a meeting. must be hand gestures or standing to look at my desk. ","f"
"47","1","2017-11-07 12:36:03.773+00","2017-11-07 12:00:35.309+00","300000","30","t","break","f"
"48","2","2017-11-07 12:36:19.579+00","2017-11-07 12:36:07.769+00","0","30","t","","f"
"49","3","2017-11-07 12:36:43.844+00","2017-11-07 12:15:23.869+00","1260000","30","t","break","f"
"50","4","2017-11-10 10:09:43.889+00","2017-11-10 09:25:27.532+00","600000","30","t","shop for milk","f"
"51","5","2017-11-10 10:54:59.552+00","2017-11-10 10:54:31.223+00","360000","30","t","walk to aspire for meeting","f"
"52","6","2017-11-10 12:41:56.286+00","2017-11-10 12:32:20.18+00","360000","30","t","walk back from meeting","f"
"53","2","2017-11-10 14:13:57.751+00","2017-11-10 14:13:17.568+00","0","41","f","mug is flashing when chart clearly shows my last trip to get water ","f"
"54","7","2017-11-10 15:33:38.664+00","2017-11-10 15:33:13.791+00","60000","30","t","break","f"
"55","3","2017-11-13 12:16:29.697+00","2017-11-13 12:15:43.204+00","0","41","f","wrist and phone didn't notice me walking around building just now. reset the app to try and fix it ","f"
"56","1","2017-11-13 16:04:04.872+00","2017-11-13 16:00:55.749+00","180000","30","f","","f"
"57","1","2017-11-16 09:47:53.22+00","2017-11-16 12:00:07.219+00","15300000","38","f","on holiday","f"
"58","1","2017-11-16 10:42:52.806+00","2017-11-16 10:42:18.01+00","0","31","t","I have been active but the light on bottle is flashing","f"
"59","1","2017-11-21 12:40:06.014+00","2017-11-21 11:50:38.047+00","660000","32","t","wristband not connected","f"
"60","2","2017-11-21 12:54:11.563+00","2017-11-21 12:49:59.932+00","240000","32","t","","f"
"61","1","2017-11-21 15:00:32.686+00","2017-11-21 10:30:55.057+00","60000","39","t","override","f"
"62","2","2017-11-21 15:01:28.174+00","2017-11-21 11:30:55.131+00","300000","39","t","override ","f"
"63","3","2017-11-21 15:06:37.953+00","2017-11-21 14:50:22.175+00","960000","32","t","","f"
"64","4","2017-11-21 15:31:19.759+00","2017-11-21 15:31:04.787+00","0","32","t","","f"
"65","1","2017-11-21 16:05:25.713+00","2017-11-21 14:49:44.339+00","4320000","42","t","moved into Sheila's office ","f"
"66","5","2017-11-22 11:30:42.756+00","2017-11-22 09:50:13.664+00","780000","32","t","","f"
"67","6","2017-11-22 11:31:08.588+00","2017-11-22 10:03:46.166+00","5220000","32","f","in a meeting","f"
"68","7","2017-11-22 11:41:20.171+00","2017-11-22 11:25:51.206+00","300000","32","t","","f"
"69","2","2017-11-22 12:46:07.763+00","2017-11-22 11:45:41.788+00","3600000","42","f","wrist device would not connect","f"
"70","3","2017-11-22 12:48:27.631+00","2017-11-22 11:47:38.223+00","2160000","42","t","moved to another room","f"
"71","4","2017-11-22 13:02:14.889+00","2017-11-22 12:45:45.787+00","960000","42","t","active","f"
"72","5","2017-11-22 13:02:22.84+00","2017-11-22 13:02:19.771+00","0","42","t","","f"
"73","6","2017-11-22 15:30:06.47+00","2017-11-22 15:10:39.021+00","1140000","42","t","moved significantly","f"
"74","1","2017-11-23 13:48:02.122+00","2017-11-23 12:30:50.7+00","3600000","32","t","pilates","f"
"75","7","2017-11-23 14:10:59.508+00","2017-11-23 13:57:28.808+00","780000","42","t","active","f"
"76","8","2017-11-23 15:05:30.174+00","2017-11-23 14:55:57.378+00","540000","42","t","comfort break","f"
"77","2","2017-11-24 09:01:31.349+00","2017-11-24 09:01:07.71+00","0","31","f","bottle device is still flashing ","f"
"78","3","2017-11-24 11:43:48.73+00","2017-11-24 10:08:03.437+00","900000","39","t","","f"
"79","4","2017-11-27 10:35:30.547+00","2017-11-27 09:02:02.942+00","4980000","39","f","","f"
"80","5","2017-11-27 10:35:47.271+00","2017-11-27 09:25:34.052+00","4200000","39","f","","f"
"81","6","2017-11-27 10:36:20.586+00","2017-11-27 09:25:05.781+00","660000","39","t","","f"
"82","1","2017-11-27 13:21:28.035+00","2017-11-27 12:21:11.542+00","14580000","3","t","test","f"
"83","1","2017-11-28 10:01:31.285+00","2017-11-28 08:55:16.185+00","3900000","29","t","making tea","f"
"84","2","2017-11-28 10:02:14.245+00","2017-11-28 09:59:58.464+00","120000","29","t","test override ","f"
"85","3","2017-11-28 10:03:03.996+00","2017-11-28 09:50:32.731+00","300000","29","t","test override","f"
"86","2","2017-11-28 10:14:59.46+00","2017-11-28 08:57:20.127+00","4620000","32","f","forgot to turn it on, sorry","f"
"87","4","2017-11-28 11:50:08.758+00","2017-11-28 11:47:55.984+00","60000","29","t","test","f"
"88","5","2017-11-28 12:00:33.206+00","2017-11-28 10:10:13.602+00","3000000","29","f","misclassified","f"
"89","6","2017-11-28 12:01:33.478+00","2017-11-28 11:35:14.952+00","600000","29","t","test","f"
"90","1","2017-11-28 15:19:22.154+00","2017-11-28 15:06:05.594+00","60000","29","t","test override","f"
"91","2","2017-11-28 15:25:15.63+00","2017-11-28 15:15:57.82+00","480000","29","t","test","f"
"92","3","2017-11-28 15:25:42.65+00","2017-11-28 15:07:27.979+00","480000","29","t","test","f"
"93","4","2017-11-29 10:58:51.57+00","2017-11-29 10:57:36.589+00","60000","29","t","test override ","f"
"94","1","2017-11-29 14:01:49.71+00","2017-11-29 13:58:19.351+00","180000","37","f","shaking arm to test not real break","f"
"95","3","2017-11-30 10:38:28.084+00","2017-11-30 09:30:01.914+00","1200000","32","t","coffee break","f"
"96","9","2017-11-30 10:55:05.678+00","2017-11-30 10:15:48.504+00","900000","42","f","comfort and tea nrak","f"
"97","10","2017-11-30 10:55:42.934+00","2017-11-30 10:16:10.464+00","1020000","42","t","","f"
"98","11","2017-11-30 12:04:57.886+00","2017-11-30 12:04:33.62+00","1020000","42","t","out of offoce","f"
"99","4","2017-11-30 12:28:24.148+00","2017-11-30 12:15:46.308+00","720000","41","f","started a Skype call at 11:30 so couldn't get active :)","f"
"100","4","2017-11-30 13:43:51.575+00","2017-11-30 12:30:24.977+00","3600000","32","t","pilates","f"
"101","12","2017-11-30 13:59:42.175+00","2017-11-30 13:52:21.727+00","420000","42","t","toilet break","f"
"102","1","2017-11-30 13:48:50.126+00","2017-11-30 13:00:38.559+00","2100000","30","t","alice in wonderland study","f"
"103","5","2017-12-01 08:37:30.436+00","2017-12-01 16:50:10.064+00","-29640000","32","f","sorry forgot to turn off yesterday","f"
"104","2","2017-12-04 16:12:13.331+00","2017-12-04 15:00:48.15+00","4260000","38","f","putting up Xmas tree","f"
"105","1","2017-12-05 11:22:12.838+00","2017-12-05 11:10:52.205+00","600000","32","t","","f"
"106","5","2017-12-05 14:23:20.051+00","2017-12-05 14:22:46.905+00","0","41","f","sadly i am away from my mug and didn't notice the time ","f"
"107","2","2017-12-06 12:17:06.204+00","2017-12-06 09:30:37.875+00","9960000","32","f","in a training.","f"
"108","3","2017-12-07 10:40:12.61+00","2017-12-07 10:20:53.924+00","1140000","32","t","","f"
"109","1","2017-12-12 12:59:54.899+00","2017-12-12 12:57:36.54+00","180000","39","t","","f"
"110","2","2017-12-12 13:01:38.001+00","2017-12-12 12:58:27.469+00","180000","39","t","","f"
"111","3","2017-12-12 13:08:25.958+00","2017-12-12 12:58:03.428+00","300000","39","t","","f"
"112","4","2017-12-12 14:38:43.646+00","2017-12-12 14:00:25.839+00","2280000","39","t","","f"
"113","1","2018-01-01 11:36:12.198+00","2018-01-01 11:30:57.164+00","300000","29","f","unexpected break","f"
"114","2","2018-01-02 23:08:32.519+00","2018-01-02 18:20:05.65+00","1200000","29","t","shopping","f"
"115","3","2018-01-02 23:09:23.711+00","2018-01-02 19:45:53.783+00","300000","29","t","test override","f"
"116","4","2018-01-02 23:10:10.413+00","2018-01-02 18:30:33.101+00","720000","29","t","shopping","f"
"117","13","2018-01-08 12:20:00.702+00","2018-01-08 12:10:39.248+00","540000","42","t","photocopying","f"
"118","4","2018-01-04 14:17:01.991+00","2018-01-04 13:45:18.509+00","1200000","32","t","away ","f"
"119","5","2018-01-08 12:22:55.528+00","2018-01-08 12:18:37.776+00","240000","32","t","toilet break","f"
"120","6","2018-01-08 13:20:47.671+00","2018-01-08 13:10:27.482+00","600000","32","t","break","f"
"121","14","2018-01-08 13:56:39.737+00","2018-01-08 13:45:19.159+00","660000","42","t","tea room break","f"
"122","7","2018-01-08 14:26:44.239+00","2018-01-08 14:20:27.786+00","360000","32","t","toilet break","f"
"123","8","2018-01-11 13:46:05.393+00","2018-01-11 12:46:39.356+00","2640000","32","t","pilates","f"
"124","1","2018-01-16 14:07:00.197+00","2018-01-16 13:06:25.751+00","3600000","42","f","","f"
"125","2","2018-01-17 12:15:27.196+00","2018-01-17 10:52:03.966+00","1020000","42","t","","f"
"126","3","2018-01-17 14:17:08.655+00","2018-01-17 13:45:40.406+00","1440000","42","t","activr","f"
"127","4","2018-01-18 10:11:52.884+00","2018-01-18 10:07:39.951+00","240000","42","t","","f"
"128","9","2018-01-19 09:12:56.06+00","2018-01-19 00:15:09.668+00","31500000","32","t","forgot to stop tracking sorry","f"
"129","1","2018-01-22 13:07:26.069+00","2018-01-22 12:00:08.436+00","4020000","32","t","yoga","f"
"130","2","2018-01-22 15:26:51.569+00","2018-01-22 15:15:37.921+00","660000","32","t","walk","f"
"131","3","2018-01-23 10:23:23.82+00","2018-01-23 10:13:08.984+00","600000","32","t","break","f"
"132","4","2018-01-23 11:01:28.951+00","2018-01-23 10:54:02.091+00","360000","32","t","walk","f"
"133","5","2018-01-25 09:37:37.875+00","2018-01-25 08:50:05.272+00","2820000","32","f","forgot to start tracking","f"
"134","6","2018-01-25 13:37:33.27+00","2018-01-25 12:33:18.492+00","3840000","32","t","pilates","f"
"135","7","2018-01-25 13:38:02.803+00","2018-01-25 11:33:49.317+00","3840000","32","f","meeting","f"
"136","8","2018-01-31 11:00:26.11+00","2018-01-31 10:02:44.51+00","240000","32","t","break","f"
"137","9","2018-01-31 11:00:50.141+00","2018-01-31 10:50:31.344+00","600000","32","t","break","f"
"138","1","2018-02-01 15:25:49.173+00","2018-02-01 14:32:25.9+00","1380000","29","f","test","f"
"139","1","2018-02-06 13:48:30.564+00","2018-02-06 13:02:02.534+00","2760000","30","t","lunch break","f"
"140","10","2018-02-13 17:06:36.236+00","2018-02-13 12:30:06.618+00","3600000","32","t","pilates","f"
"141","1","2018-03-02 09:11:56.547+00","2018-03-02 09:09:31.356+00","0","54","f","I have done routine turn off blue and app kill the app and turned it back on.waited thirty secs still says not connected. repeated the process. ","f"
"142","2","2018-03-02 09:16:25.249+00","2018-03-02 09:16:05.025+00","0","54","f","walked and made a drink","f"
"143","3","2018-03-02 10:19:12.862+00","2018-03-02 10:18:47.746+00","0","54","f","went for a walk and fetch a drink","f"
"144","4","2018-03-02 11:44:50.07+00","2018-03-02 11:44:24.994+00","0","54","f","1130 went for a walk and drink","f"
"145","5","2018-03-02 11:45:19.35+00","2018-03-02 11:44:53.058+00","0","54","f","1140 walked to theloo","f"
"146","6","2018-03-02 12:50:04.08+00","2018-03-02 12:26:45.726+00","0","54","f","1230to 1245. walked to canteen and back","f"
"147","7","2018-03-02 13:15:03.831+00","2018-03-02 13:14:39.885+00","0","54","f","walked to printer and back","f"
"148","8","2018-03-02 13:16:09.568+00","2018-03-02 13:15:51.825+00","0","54","f","it has just connected. ","f"
"149","9","2018-03-06 11:07:32.861+00","2018-03-06 11:06:35.805+00","0","54","f","1015_1020 walked to kitchen as the fire bell was alarming","f"
"150","10","2018-03-06 14:18:37.257+00","2018-03-06 14:17:43.986+00","0","54","f","went collect a drink from kitchen 1410  back at desk 1417","f"
"151","1","2018-03-06 14:19:22.613+00","2018-03-06 14:10:04.127+00","360000","53","t","","f"
"152","1","2018-03-06 15:07:45.94+00","2018-03-06 15:07:38.662+00","0","52","t","","f"
"153","2","2018-03-07 08:22:13.112+00","2018-03-07 08:21:38.758+00","0","52","f","cup device red light not going off","f"
"154","11","2018-03-07 08:52:07.35+00","2018-03-07 08:51:47.708+00","0","54","f","walked to fetch a drink","f"
"155","3","2018-03-07 09:26:42.937+00","2018-03-07 09:26:25.331+00","0","52","f","been for a walk but not registered","f"
"156","4","2018-03-07 10:41:12.448+00","2018-03-07 10:40:42.519+00","0","52","f","I've been for a walk but it didn't register","f"
"157","12","2018-03-07 11:26:08.468+00","2018-03-07 11:25:28.123+00","0","54","f","just been a walk and to the kitchen for a drink 10 mins
","f"
"158","13","2018-03-07 11:45:29.344+00","2018-03-07 11:45:08.765+00","0","54","f","kitchen 5 mins  and thentoilet","f"
"159","14","2018-03-07 16:14:17.381+00","2018-03-07 16:12:55.076+00","0","54","f","this is correct I walked to the beravement centre and back
the toilet and printer 3 times","f"
"160","15","2018-03-08 11:58:04.441+00","2018-03-08 11:57:22.154+00","0","54","f","drink 11ish
printer 3 times in last 30 mins","f"
"161","1","2018-03-08 13:26:50.767+00","2018-03-08 12:57:30.745+00","240000","55","t","","f"
"162","2","2018-03-12 14:03:49.459+00","2018-03-12 13:55:12.577+00","480000","53","f","went for a walk to collect printing","f"
"163","16","2018-03-12 16:41:52.678+00","2018-03-12 16:41:12.187+00","0","54","f","1215 went canteen 1240ish walked back","f"
"164","17","2018-03-12 16:42:19.778+00","2018-03-12 16:41:56.411+00","0","54","f","printer 5 times","f"
"165","18","2018-03-12 16:42:40.866+00","2018-03-12 16:42:22.395+00","0","54","f","drink visit 1545","f"
"166","3","2018-03-13 09:02:08.941+00","2018-03-13 08:50:32.365+00","420000","53","f","went to the downstairs office briefly","f"
"167","4","2018-03-13 10:18:01.014+00","2018-03-13 10:14:46.057+00","120000","53","f","went to the loo","f"
"168","19","2018-03-13 11:37:52.602+00","2018-03-13 11:36:42.206+00","0","54","f","1015 until about 1040 I went to c floor different offices","f"
"169","20","2018-03-13 11:39:08.204+00","2018-03-13 11:38:01.405+00","0","54","f","approx 11 ish back to c floor for the cake sale for approx 10  mins","f"
"170","2","2018-03-13 12:43:49.621+00","2018-03-13 12:39:40.224+00","240000","55","t","","f"
"171","5","2018-03-13 13:17:00.143+00","2018-03-13 12:16:28.447+00","3600000","52","f","went out for lunch. walked there and back.","f"
"172","6","2018-03-13 13:17:24.298+00","2018-03-13 12:17:04.959+00","3600000","52","f","I took my phone with me","f"
"173","5","2018-03-13 13:29:59.932+00","2018-03-13 13:26:38.246+00","120000","53","f","went to the printer","f"
"174","21","2018-03-13 15:13:23.142+00","2018-03-13 15:13:12.762+00","0","54","f","walked to printer","f"
"175","7","2018-03-13 16:06:56.369+00","2018-03-13 15:05:55.158+00","60000","52","f","the stretch of inactivity was not alerted to by the cup device","f"
"176","8","2018-03-14 14:33:44.009+00","2018-03-14 14:33:02.371+00","0","52","f","the cup device has been working well today. it's flashed each time I sat for more than 45 min","f"
"177","9","2018-03-15 09:46:21.049+00","2018-03-15 09:46:01.416+00","0","52","f","the cup device worked well","f"
"178","3","2018-03-16 14:08:56.132+00","2018-03-16 14:03:49.668+00","300000","55","t","","f"
"179","22","2018-03-17 12:14:43.618+00","2018-03-17 11:45:21.402+00","1020000","54","f","email ","f"
"180","23","2018-03-18 17:01:59.872+00","2018-03-18 16:50:45.335+00","660000","54","f","","f"
"181","10","2018-03-19 09:39:25.787+00","2018-03-19 09:38:42.347+00","0","52","f","the wristband disconnected but was near the phone. it's connected again now","f"
"182","11","2018-03-19 10:20:50.081+00","2018-03-19 10:20:15.527+00","0","52","f","disconnected.wifi is not working. I am reconnecting","f"
"183","1","2018-03-19 10:37:37.579+00","2018-03-19 10:37:15.633+00","0","58","f","approx 0930 went for a coffee","f"
"184","2","2018-03-19 10:42:21.979+00","2018-03-19 10:42:06.574+00","0","58","f","just been for a coffee","f"
"185","3","2018-03-19 11:19:58.125+00","2018-03-19 11:19:42.86+00","0","58","f","went to printer","f"
"186","4","2018-03-19 15:22:13.22+00","2018-03-19 15:21:30.083+00","0","58","f","during that 1 he 14 minutes Hayley and I went to the kitchen for a tea","f"
"187","5","2018-03-20 11:39:29.41+00","2018-03-20 09:06:14.038+00","300000","58","t","cup of tea","f"
"188","6","2018-03-20 11:40:28.949+00","2018-03-20 10:09:33.562+00","360000","58","f","cup of tea in kitchen","f"
"189","7","2018-03-20 11:41:06.046+00","2018-03-20 11:08:32.607+00","540000","58","f","cup of tea","f"
"190","4","2018-03-20 12:15:06.413+00","2018-03-20 11:35:27.378+00","600000","55","f","","f"
"191","8","2018-03-20 12:51:41.925+00","2018-03-20 11:50:01.733+00","1620000","58","f","went to the canteen","f"
"192","24","2018-03-21 15:29:10.582+00","2018-03-21 15:04:48.269+00","1080000","54","f","chat while sitting ","f"
"193","12","2018-03-19 11:12:12.446+00","2018-03-19 11:11:56.975+00","0","52","f","I'm not well and am going home ","f"
"194","5","2018-03-22 09:27:06.064+00","2018-03-22 09:24:59.694+00","120000","55","t","","f"
"195","13","2018-03-28 06:46:03.258+00","2018-03-28 06:44:52.631+00","0","52","f","I was off work for two days. I'm back now. next week I'll be off all week. then it will be back to normal.","f"
"196","14","2018-03-28 08:55:00.257+00","2018-03-28 08:54:25.428+00","0","52","f","I got up to go to the printer at 9:45","f"
"197","9","2018-03-28 09:27:50.93+00","2018-03-28 08:27:28.469+00","3600000","58","f","kitchen to get a drink","f"
"198","10","2018-03-28 09:28:30.964+00","2018-03-28 09:15:53.15+00","60000","58","f","kitchen to get a drink","f"
"199","15","2018-03-28 10:09:48.63+00","2018-03-28 10:08:57.06+00","0","52","f","I've gotten up to the kitchen and toilet twice in the last 30 Mon but not registered as a break","f"
"200","16","2018-03-28 10:17:43.681+00","2018-03-28 10:17:19.864+00","0","52","f","just went for a walk but this hasn't been registered","f"
"201","17","2018-03-28 10:19:31.807+00","2018-03-28 10:18:48.987+00","0","52","f","closed app, turned off Bluetooth. then turned all back on. ","f"
"202","11","2018-03-28 10:33:33.786+00","2018-03-28 10:33:19.987+00","0","58","f","printer visit","f"
"203","18","2018-03-28 12:15:48.431+00","2018-03-28 12:15:13.301+00","0","52","f","I've been out for lunch, took my phone but it didn't register the break and walking","f"
"204","19","2018-03-28 13:01:57.626+00","2018-03-28 13:01:18.287+00","0","52","f","the tracking is not working today.ive turn it off and on again.","f"
"205","20","2018-03-29 07:29:26.097+00","2018-03-29 07:28:25.143+00","0","52","f","turned the device in at 7:45 , checked now but no data seems to have been recorded. I charged all three overnight. ","f"
"206","21","2018-03-29 07:30:37.466+00","2018-03-29 07:30:14.078+00","0","52","f","turned Bluetooth off and on again and now it worksðŸ˜€","f"
"207","22","2018-04-09 08:35:26.101+00","2018-04-09 08:34:56.747+00","0","52","f","stopped tracking. not sure why. will turn off and on again","f"
"208","23","2018-04-09 08:54:50.865+00","2018-04-09 08:54:03.421+00","0","52","f","it is not receiving data at the moment. WiFi is not working. I've tried to connect several times. ","f"
"209","24","2018-04-09 10:35:24.226+00","2018-04-09 10:34:11.031+00","0","52","f","the phone and device are not communicating today. I've spend a lot of time sorting it out. but still not working. I've to get on with work now. I'll try again tomorrow","f"
"210","25","2018-04-10 08:13:23.252+00","2018-04-10 08:12:14.67+00","0","52","f","the app is again not working properly. I see just one time point for all slots. eduroam is not connected.","f"
"211","26","2018-04-12 10:36:37.218+00","2018-04-12 10:35:41.509+00","0","52","f","there's no data for the last hour. I wasn't aware there was a problem. I mainly sat at my desk. I'll try and solve the issue","f"
"212","26","2018-04-12 10:36:37.218+00","2018-04-12 10:35:41.509+00","0","52","f","there's no data for the last hour. I wasn't aware there was a problem. I mainly sat at my desk. I'll try and solve the issue","f"
"213","27","2018-04-13 08:30:49.998+00","2018-04-13 08:30:11.199+00","0","52","f","somehow cancelled the tracking by accident. back on noe","f"
"214","28","2018-04-13 11:31:55.151+00","2018-04-13 11:31:10.205+00","0","52","f","the connection was lost until now. not sure what caused it. phone was always with me. ","f"
"215","12","2018-04-13 13:00:36.789+00","2018-04-13 13:00:22.557+00","0","58","f","just been to the toilet","f"
"216","13","2018-04-17 10:03:40.7+00","2018-04-17 10:02:16.988+00","0","58","f","today I have been to the printer at least 10 times this am
toilet once and 2 drinks","f"
"217","29","2018-04-19 09:01:09.203+00","2018-04-19 09:00:38.722+00","0","52","f","I've had trouble starting the phone this morning. it's working now","f"
"218","30","2018-04-23 08:08:40.154+00","2018-04-23 08:07:58.061+00","0","52","f","I didn't realize it wasn't working. ","f"
"219","31","2018-04-23 09:20:31.903+00","2018-04-23 09:19:40.488+00","0","52","f","the connection is very intermittent today. again not connected. ","f"
"220","1","2018-04-23 10:14:24.835+00","2018-04-23 09:20:12.023+00","1200000","51","t","making a drink and chatting in the kitchen","f"
"221","32","2018-04-24 08:15:11.784+00","2018-04-24 08:14:48.771+00","0","52","f","the tracking was turned off by accident. sorry","f"
"222","33","2018-04-24 10:50:44.578+00","2018-04-24 10:50:34.714+00","0","52","f","in a seminar","f"
"223","34","2018-04-25 08:54:28.442+00","2018-04-25 08:53:47.323+00","0","52","f","wrist device has been connected but no data showing since start","f"
"224","35","2018-04-30 10:38:47.769+00","2018-04-30 10:37:25.93+00","0","52","f","the gaps are appearing because I am not using the wristband. by putting the sensor in my pocket or on my lanyard it seems to stop. I'm looking for another option to wear it. ","f"
"225","36","2018-05-02 10:04:09.147+00","2018-05-02 10:03:49.928+00","0","52","f","the wrist device is not working well today. ","f"
"226","14","2018-05-02 14:11:52.894+00","2018-05-02 13:10:14.638+00","360000","58","f","went to make tea","f"
"227","37","2018-05-03 07:13:21.316+00","2018-05-03 07:13:08.61+00","0","52","f","tracking stopped unexpectedly","f"
"228","15","2018-05-09 06:28:25.01+00","2018-05-09 06:28:09.216+00","0","58","f","went for a coffee","f"
"229","38","2018-05-09 08:29:42.394+00","2018-05-09 08:29:23.015+00","0","52","f","tracking was unexpectedly cancelled","f"
"230","39","2018-06-05 13:38:00.348+00","2018-06-05 12:56:26.375+00","0","52","f","","f"
